ARTICULO,Name
1982,PRENSA PARA FOLDER
1983,REGLA
1985,SELLO
1986,SOBRES
1987,TAJADOR O MAQUINILLA
1988,TEMPERAS Y ACUARELAS
1989,TIJERA PARA CORTAR PAPEL
1990,TINTA CHINA
1991,TIZA
1992,MASKING-TAPE
1993,SEPARADORES DE PAGINAS (MARCADORES PARA LIBROS DE LECTURA)
1994,PORTA TARJETAS
1995,SOPLADOR PARA COMPUTADORA
1999,OTROS MATERIALES ESCOLARES Y DE OFICINA
2000,ALBUM DE FOTOS
2002,"CUOTAS PARA BAUTIZO, PRIMERA COMUNION, CONFIRMA O BODA"
2003,DICCIONARIO
2004,ENCICLOPEDIA
2006,LA BIBLIA
2007,"LIBROS NO ACADEMICOS (NOVELAS, LIBROS DE OFICIOS, CUENTOS, POESIA, ETC.)"
2008,LIBROS DE PINTAR
2009,AFICHES Y POSTERS
2010,CALENDARIOS
2011,"CATALOGOS DE PRENDAS, CUIDADO PERSONAL, ETC."
2012,MAPAS
2013,TARJETAS (TODA OCASION)
2019,OTROS MATERIALES IMPRESOS
2029,OTROS LIBROS
2031,"BLU RAY DE PELICULAS, NOVELAS U OTROS SIMILARES GRABADO"
2034,CD DE MUSICA
2035,"CD DE PELICULAS, NOVELAS U OTROS SIMILARES GRABADO"
2037,DVD DE VIDEO GRABADO
2038,"DVD DE PELICULAS, NOVELAS U OTROS SIMILARES GRABADO"
2051,LLAVE MAYA
2052,TARJETA DE MEMORIA PARA TELEFONOS O CAMARAS
2053,CD EN BLANCO (PARA GRABAR)
2054,DVD EN BLANCO (PARA GRABAR)
2069,OTROS MEDIOS PARA GRABACION
2070,CARTUCHOS DE TINTA O TONER PARA IMPRESORA
2079,OTROS ARTICULOS PARA IMPRIMIR
2080,ACEITE PARA NIÑO
2082,BASE DE MAQUILLAJE
2084,BROCHAS Y CEPILLOS PARA MAQUILLAR
2086,BLOQUEADOR Y BRONCEADOR SOLAR
2087,CEPILLO PARA PEINAR EL CABELLO
2088,COLONIA PARA BEBE Y NIÑOS (AS)
2089,CORRECTORES DE IMPERFECCIONES E ILUMINADORES FACIALES
2091,CREMA DE TRATAMIENTO FACIAL
2093,CREMA PARA BEBE
2094,CREMA PARA EL CABELLO
2095,CREMA PARA MANOS Y CUERPO
2097,DELINEADOR
2098,"DEPILACION, PRODUCTOS DE (CERA, CREMA, GEL , LOCION O PAPEL)"
2099,"DESMAQUILLANTE (EN CREMA, GEL U OTRA PRESENTACION)"
2100,ENCRESPADOR DE PESTAÑAS (RIMEL)
2101,ESMALTE PARA UÑAS
2102,ESTUCHE DE COSMETICOS
2103,EXFOLIANTE PARA LA PIEL
2104,"FIJADOR PARA CABELLO (GEL, ACEITE, LACA, ETC.)"
2105,GEL O CREMA TONIFICANTE CORPORAL
2106,GEL DE BAÑO
2107,"LAPIZ , BRILLO O PROTECTOR LABIAL"
2108,LENTES DE CONTACTO COSMETICOS (DE COLOR)
2109,LIMA PARA UÑAS
2110,LOCION PARA ANTES O DESPUES DE AFEITAR
2111,MASCARILLAS PARA EL CUTIS O GORRAS PARA EL CABELLO
2113,PEINE
2114,PERFUME O COLONIA
2115,PERMANENTE
2116,PINZA
2118,POLVOS FACIALES
2119,PROTECTOR LABIAL (CHAPSTICK O MANTECA DE CACAO)
2120,QUITA ESMALTE O ACETONA
2122,REMOVEDOR DE MAQUILLAJE
2123,REPELENTE
2124,RUBOR
2126,ROMANAS PERSONALES O PESABEBES
2127,SOMBRAS
2128,"TINTE PARA CABELLO (CHAMPU, CREMA, GEL, TINTE NATURAL, ETC.)"
2129,TIJERITAS PARA CORTAR UÑAS
2130,TONALIZANTE PARA EL CABELLO
2131,PRODUCTOS DE TRATAMIENTO FACIAL
2132,PRODUCTOS DE TRATAMIENTO PARA EL CABELLO
2133,PRODUCTOS DE TRATAMIENTO PARA UÑAS
2134,"UÑAS POSTIZAS (ACRILICAS O DE GEL, PORCELANA, GELATINA O RESINA ORGANICA)"
2135,VASELINA
2136,PESTAÑAS POSTIZAS
2149,OTROS PRODUCTOS PARA EL CUIDADO PERSONAL
2151,ALISET O TRATAMIENTO DE QUERATINA
2152,BLOWER PARA EL CABELLO
2155,CORTE DE CABELLO DE HOMBRE
2156,CORTE DE CABELLO DE MUJER
2157,DEPILACION
2158,LIMPIEZA FACIAL
2159,MANICURE
2160,MAQUILLAJE
2161,MASAJE NO TERAPEUTICO
2162,MECHAS
2163,PEDICURE
2164,PEINADO
2166,PLANCHADO DE CABELLO
2168,TATUADO DE CEJAS
2169,TEÑIDO DE CABELLO
2171,TATUAJE (TODO TIPO)
2173,CORTE DE BARBA
2174,CORTE DE CABELLO Y BARBA
2179,OTROS SERVICIOS PARA EL CUIDADO PERSONAL
2180,"ACEITE DE BACALAO, HIGADO DE MERO U OTROS SIMILARES"
2181,"ANTICONCEPTIVOS ORALES, INYECTABLES Y PARCHES PARA HUMANOS"
2183,ESTROGENOS (HORMONAS) PARA HUMANOS
2184,LIMPIADOR DE LENTES DE CONTACTO
2185,MEDICAMENTOS CONTRA ALERGIAS
2186,MEDICAMENTOS CONTRA ANEMIA
2187,MEDICAMENTOS CONTRA ARTRITIS
2188,"MEDICAMENTOS CONTRA ASMA (JARABES, PASTILLAS, INHALADORES)"
2189,MEDICAMENTOS CONTRA CANCER
2190,MEDICAMENTOS CONTRA COLESTEROL
2191,MEDICAMENTOS CONTRA COLICOS
2192,MEDICAMENTOS CONTRA COLITIS
2193,MEDICAMENTOS CONTRA CONGESTION NASAL
2194,MEDICAMENTOS CONTRA DIABETES
2195,MEDICAMENTOS CONTRA DIARREA
2196,MEDICAMENTOS CONTRA DOLOR (ANALGESICOS)
2197,MEDICAMENTOS CONTRA ESTREÑIMIENTO
2198,MEDICAMENTOS CONTRA FIEBRE
2199,MEDICAMENTOS CONTRA GASTRITIS
2200,MEDICAMENTOS CONTRA GRIPE
2201,MEDICAMENTOS CONTRA INFECCION (ANTIBIOTICOS)
2202,MEDICAMENTOS CONTRA INFLAMACION
2203,MEDICAMENTOS CONTRA MAL DE PARKINSON
2204,MEDICAMENTOS CONTRA MIGRAÑA
2205,"MEDICAMENTOS CONTRA NERVIOS, ANSIEDAD, ESTRES O DEPRESION"
2207,MEDICAMENTOS CONTRA OSTEOPOROSIS
2208,MEDICAMENTOS CONTRA PADECIMIENTO EN LA PROSTATA
2209,MEDICAMENTOS CONTRA PADECIMIENTO EN LA VEJIGA
2210,MEDICAMENTOS CONTRA PARASITOS
2211,MEDICAMENTOS CONTRA PRESION ARTERIAL ALTA
2212,MEDICAMENTOS CONTRA PROBLEMAS CEREBRALES
2213,MEDICAMENTOS CONTRA PROBLEMAS CIRCULATORIOS
2214,MEDICAMENTOS CONTRA PROBLEMAS DE ESPALDA
2215,MEDICAMENTOS CONTRA PROBLEMAS DE PIEL
2216,MEDICAMENTOS CONTRA PROBLEMAS OCULARES
2217,MEDICAMENTOS CONTRA REUMATISMOS
2218,MEDICAMENTOS CONTRA SINUSITIS
2219,MEDICAMENTOS CONTRA TIROIDES
2220,MEDICAMENTOS CONTRA TOS
2221,MEDICAMENTOS CONTRA ULCERAS
2222,MEDICAMENTOS MACROBIOTICOS VARIOS
2223,MEDICAMENTOS NO COMUNES CONTRA PROBLEMAS CARDIACOS
2224,PRODUCTOS HOMEOPATICOS
2225,PRODUCTOS MACROBIOTICOS
2226,SUERO PARA HUMANOS
2227,VACUNAS (TODO TIPO)
2228,VITAMINAS Y MINERALES PARA HUMANOS
2229,MEDICAMENTOS CONTRA OTRAS ENFERMEDADES
2230,DESPARASITANTE PARA HUMANOS
2231,MEDICAMENTO ANTIMICOTICO
2232,MEDICAMENTO PARA EL COLON
2239,OTROS PRODUCTOS FARMACEUTICOS
2249,OTROS TRATAMIENTOS
2400,ABRELATAS Y SACACORCHOS NO ELECTRICOS
2401,AFILADOR DE CUCHILLOS
2402,ARTICULOS DECORATIVOS EN MADERA
2403,ARTICULOS USADOS COMO DECORACION
2404,AZUCARERA
2405,BALANZA DE ALIMENTOS
2406,BALDE DE PLASTICO
2407,BANDEJA
2408,BANDEJA DE HIELO
2409,BASURERO
2410,BATIDOR MANUAL
2411,BEBERITO
2413,CAFETERA NO ELECTRICA
2415,CANASTAS PARA ROPA
2419,CHORREADOR
2420,CHUPETA
2421,CHUPON
2422,COBERTOR DE DISCO DE COCINA
2423,COLADOR
2424,COLGADOR DE PAÑO
2425,COMAL
2427,COPA DE VIDRIO
2428,CORTADOR MULTIPLE
2429,"CUCHARON, CUCHARA CON RANURAS O HELADOS"
2430,CUCHARA O CUCHARITA
2431,CUCHILLO DE COCINA
2432,DISPENSADOR (TODO TIPO)
2433,EMBUDO
2434,ENSALADERA
2435,ESCURRIDOR (TODO TIPO)
2436,ESPATULA
2437,ESTERILIZADOR
2438,EXPRIMIDOR DE JUGO NO ELECTRICO
2439,EXTRACTOR DE LECHE MATERNA
2440,"FLOREROS DE BARRO, LOZA, CERAMICA O PORCELANA"
2441,FLOREROS DE VIDRIO
2442,GAVETERO ARMABLE DE PLASTICO
2444,HIELERA
2445,HISOPO DE COCINA
2446,JABONERA
2447,JARRON
2448,JUEGO DE CUBIERTOS
2449,JUEGO DE DULCERAS
2450,JUEGO DE VASOS
2451,MAJADOR DE VERDURAS O FRUTAS
2452,"MANTEQUILLERA DE LOZA, CERAMICA O PORCELANA"
2454,MAQUINA PARA HACER TORTILLAS
2456,"MOLDES PARA PAN, QUEQUES Y GALLETAS"
2457,"MOLINOS NO ELECTRICOS (PARA MAIZ, CAFE, ETC.)"
2460,OLLA DE METAL
2461,OLLA DE PRESION
2463,PALANGANA O TINA
2464,PALETA CALADA
2465,PALILLERO
2468,PAPELERA DE COCINA
2469,PASITOS O PASOS DEL NIÑO
2470,PELADOR DE PAPAS O SACABOCADOS DE VERDURAS O FRUTAS
2472,PICHEL
2473,PLATO
2474,PORTA CUBIERTOS
2476,PORTA TOALLAS
2477,POTE HERMETICO
2478,PRENSA BOLSAS
2479,PYREX
2481,RALLADOR
2484,RECIPIENTES PARA AGUA
2485,RECIPIENTES PARA ESPECIES
2486,RECIPIENTES PLASTICOS PARA ALIMENTOS O PARA MICROONDAS
2487,RODILLO
2488,ROSARIO Y OTROS ARTICULOS RELIGIOSOS
2489,SACA DIENTES
2490,SALERO
2491,SARTEN
2492,TENAZA (TODO TIPO) O SERVIDOR DE ESPAGUETTI O TALLARINES
2493,SERVILLETERO
2494,SET DE OLLAS
2495,SET DE TE O CAFE
2497,SOPERAS
2499,TABLA PARA PICAR
2500,TAZA DE MEDIR O JARRA
2501,TAZON (TODO TIPO)
2502,TENDEDERO
2503,TENEDOR
2504,TERMO
2506,TIJERA PARA CORTAR POLLO U OTROS ALIMENTOS
2507,TINA PARA BEBE
2509,VAJILLA
2510,VASO
2513,"REPARACION Y MANTENIMIENTO DE UTENSILIOS DE COCINA, VAJILLA Y ARTICULOS PARA EL HOGAR"
2516,OLLA MULTIUSO
2519,"OTROS UTENSILIOS DE COCINA, VAJILLA Y ARTICULOS PARA EL HOGAR"
2529,OTROS ACCESORIOS PEQUEÑOS PARA BEBE
2530,ABRIGO PARA BEBE
2531,BABERO PARA BEBE
2533,BATA DE BAÑO PARA BEBE
2534,BLUSA O CAMISA PARA BEBE
2537,CALZON O CALZONCILLO PARA BEBE
2539,CAMISETA PARA BEBE
2542,ESCARPINES PARA BEBE
2543,FAJERO PARA BEBE
2546,"JUEGO (PANTALON, SHORT, ENAGUA Y CAMISA, CAMISETA, BLUSA ETC.) PARA BEBE"
2547,JUEGO DE ROPA INTERIOR PARA BEBE
2549,LICRA PARA BEBE
2550,MAMELUCO PARA BEBE
2552,MANTILLAS PARA BEBE
2553,MEDIAS O CALCETAS PARA BEBE
2554,OVEROL PARA BEBE
2555,PANTALON PARA BEBE
2556,PANTALONETA DE BAÑO PARA BEBE
2557,PANTIMEDIA O LEGGING PARA BEBE
2558,PIJAMA PARA BEBE
2559,SHORT DE BEBE O PANTALONETA DE VESTIR PARA BEBE
2560,TRAJE DE BAÑO
2563,UNIFORME ESCOLAR PARA BEBE
2564,VESTIDO PARA BEBE
2579,OTRAS PRENDAS DE VESTIR PARA BEBE
2580,ABRIGO PARA NIÑA O NIÑO
2582,BATA DE BAÑO PARA NIÑA O NIÑO
2583,BUZO PARA NIÑA O NIÑO
2585,"BOXER, CALZON O CALZONCILLO PARA NIÑA O NIÑO"
2586,BLUSA O CAMISA PARA NIÑA O NIÑO
2587,CAMISETA PARA NIÑA O NIÑO
2589,ENAGUA PARA NIÑA
2590,ENTERIZO PARA NIÑA
2591,JUEGO DE ROPA INTERIOR PARA NIÑA O NIÑO
2592,GABACHA PARA NIÑA O NIÑO
2593,JACKET O CHAQUETA PARA NIÑA O NIÑO
2594,"JUEGO (PANTALON, SHORT, ENAGUA Y CAMISA, CAMISETA, BLUSA ETC.) PARA NIÑA O NIÑO"
2596,LICRA PARA NIÑA
2597,MANGANO Y PESCADOR PARA NIÑA MENOR DE 12 AÑOS
2598,MEDIAS O CALCETAS PARA NIÑA O NIÑO
2599,OVEROL PARA NIÑA O NIÑO
2600,PANTALON PARA NIÑA O NIÑO
2601,PANTALONETA DE BAÑO PARA NIÑO
2602,SHORT DE NIÑA O PANTALONETA DE VESTIR PARA NIÑO
2603,PANTIMEDIA O LEGGING PARA NIÑA
2604,PIJAMA PARA NIÑA O NIÑO
2605,TOP PARA NIÑA
2606,TRAJE DE BAÑO
2608,UNIFORME DEPORTIVO PARA NIÑA O NIÑO
2609,UNIFORME ESCOLAR PARA NIÑA O NIÑO
2610,VESTIDO PARA NIÑA
2629,OTRAS PRENDAS DE VESTIR PARA NIÑA O NIÑO
2630,ABRIGO PARA HOMBRE
2633,BERMUDA PARA HOMBRE
2634,BUZO PARA HOMBRE
2635,CALZONCILLO O BOXER PARA HOMBRE
2636,CAMISA PARA HOMBRE
2637,CAMISETA PARA HOMBRE
2638,CHALECO PARA HOMBRE
2639,GABACHA PARA HOMBRE
2640,JACKET O CHAQUETA PARA HOMBRE
2642,MEDIAS O CALCETAS PARA HOMBRE
2644,PANTALON PARA HOMBRE
2645,PANTALONETA DE BAÑO PARA HOMBRE
2646,PANTALONETA DE VESTIR PARA HOMBRE
2647,PIJAMA PARA HOMBRE
2648,SACO PARA HOMBRE
2649,TRAJE ENTERO PARA HOMBRE
2650,UNIFORME DEPORTIVO PARA HOMBRE
2651,UNIFORME ESCOLAR O COLEGIAL PARA HOMBRE
2669,OTRAS PRENDAS DE VESTIR PARA HOMBRES
2670,ABRIGO O SUETER PARA MUJER
2671,BATA PARA MUJER
2673,BLUSA PARA MUJER
2674,BOXER PARA MUJER
2675,BRASSIER PARA MUJER
2676,BUZO PARA MUJER
2677,"CALZON, TANGA, HILO PARA MUJER"
2678,CAMISETA PARA MUJER
2679,CHALECO PARA MUJER
2681,"CONJUNTO (ENAGUA Y SACO, PANTALON Y SACO, ETC.) PARA MUJER"
2682,ENAGUA O FALDA PARA MUJER
2683,ENTERIZO PARA MUJER
2684,FUSTAN (CHINGO) PARA MUJER
2685,GABACHA PARA MUJER
2686,JACKET O CHAQUETA PARA MUJER
2687,JUEGO DE ROPA INTERIOR PARA MUJER
2689,LICRA PARA MUJER
2690,LIGAS O LIGUEROS PARA MUJER
2691,MANGANO Y PESCADOR PARA MUJER
2693,MEDIAS O CALCETAS PARA MUJER
2694,OVEROL PARA MUJER
2695,PANTALON PARA MUJER
2696,PANTIMEDIA O LEGGING PARA MUJER
2697,PIJAMA PARA MUJER
2698,SACO PARA MUJER
2699,SHORT PARA MUJER
2700,TOP PARA MUJER
2701,UNIFORME DEPORTIVO PARA MUJER
2702,UNIFORME ESCOLAR Y COLEGIAL PARA MUJER
2703,UNIFORME PARA TRABAJO PARA MUJER
2704,VESTIDO DE BAÑO Y BIKINI PARA MUJER
2705,VESTIDO DE NOVIA Y VELO PARA MUJER
2706,VESTIDO PARA MUJER
2707,PANTALONETA PARA MUJER
2729,OTRAS PRENDAS DE VESTIR PARA MUJERES
2730,ALQUILER DE TRAJE ENTERO
2731,ALQUILER DE VESTIDO DE MUJER
2734,CONFECCION DE PRENDAS DE VESTIR
2735,REPARACION Y MODIFICACION DE PRENDAS DE VESTIR
2736,TELAS PARA CONFECCIONAR PRENDAS DE VESTIR
2750,BOTAS DE HULE
2751,"BOTAS, BOTINES"
2752,PANTUFLAS
2753,REPARACION DE CALZADO (MANO DE OBRA Y MATERIALES)
2754,SANDALIA DE GAMUZA
2756,SANDALIAS DE CUERO
2757,SANDALIAS DE HULE
2758,SANDALIAS DE TELA
2759,SANDALIAS DE VINIL
2760,TENIS DE CUERO
2761,TENIS DE LONA U OTROS MATERIALES SIMILARES
2762,TENIS DE VINIL
2763,ZAPATOS DE CUERINA
2764,ZAPATOS DE CUERO
2765,ZAPATOS DE GAMUZA
2766,ZAPATOS DE HULE
2768,ZAPATOS DE TELA DE LONA
2769,ZAPATOS DE VINIL
2779,OTROS TIPOS DE ZAPATOS
2780,ABANICO DE ACCESORIO O MANUAL
2781,ANTEOJOS PARA SOL
2784,BILLETERA DE CUERO
2785,BILLETERA DE TELA
2786,BOLSO DE CUERO
2788,BOLSO DE PLASTICO O VINIL
2789,BOLSO DE TELA O NYLON
2790,BOLSO TEJIDO
2791,BUFANDA
2793,CANGUROS DE TELA O NYLON
2794,CANTINFLORA O CARAMAÑOLA
2795,CAPAS PARA LA LLUVIA
2796,CARTERA DE CUERO
2797,CARTERA DE PLASTICO O VINIL
2798,CARTERA DE TELA
2800,CASCOS PROTECTORES PARA MOTOCICLISTAS (QUE UTILICEN MOTOCICLETA COMO MEDIO DE TRANSPORTE)
2802,CORBATA O CORBATIN
2803,CUCHILLAS
2804,DELANTAL
2805,ENCENDEDORES
2806,"ESTUCHE Y OTROS ACCESORIOS PARA CELULAR, CAMARAS O TABLETAS"
2808,FAJA
2809,"GORRA, GORRO, BOINA Y SIMILARES"
2810,"GUANTES (PARA VESTIR, JARDINERIA, TRABAJO Y OTROS DISTINTOS A LOS DE LATEX O LIMPIEZA)"
2812,JOYERO DE MADERA
2813,"JOYAS (CADENAS, PULSERAS, ARETES U OTROS) DE ORO PLATA O METALES SIMILARES"
2814,LLAVERO Y LLAVES
2815,LONCHERA
2816,MALETAS PARA VIAJES (VALIJA O MALETIN)
2818,MALETIN EJECUTIVO Y PARA COMPUTADORAS DE TELA O NYLON
2819,MANGAS PROTECTORAS DEL SOL
2820,MONEDERO
2821,PAÑOLETA O PASHMINA
2822,PAÑUELO DE TELA
2823,PARAGUAS
2824,"PIPAS, FILTROS, CORTAPUROS, PITILLERAS"
2825,PLANTILLAS PARA CALZADO (NO ORTOPEDICAS)
2826,"RELOJ DE ORO, PLATA O METALES SIMILARES"
2827,REPARACION DE ARTICULOS PERSONALES
2828,SALVEQUE (BULTO) DE CUERO O CUERINA
2829,SALVEQUE (BULTO) DE TELA O NYLON
2830,SALVEQUE DE PLASTICO O VINIL
2831,SOMBRERO
2832,SOMBRILLA
2834,BOLSO DE CUERINA
2839,OTROS ACCESORIOS DE VESTIR
2849,OTROS ARTICULOS PERSONALES
2850,ACCESORIOS PARA PECERAS
2851,"ANIMALES DOMESTICOS ACUATICOS Y REPTILES (PECES, TORTUGAS, RANAS, SERPIENTES, IGUANAS Y OTROS)"
2852,"ANIMALES DOMESTICOS MAMIFEROS (GATOS, PERROS, CONEJOS Y OTROS)"
2853,"ANIMALES DOMESTICOS VOLADORES (PERICO, PAJARO Y OTROS)"
2854,ANIMALES PARA ENTRETENIMIENTO (CABALLOS Y PONIS)
2855,"ANTIPULGAS, BACTERICIDAS Y OTROS INSECTICIDAS PARA ANIMALES DOMESTICOS"
2857,CASA PARA ANIMALES DOMESTICOS
2858,"CEPILLOS, PEINES Y OTROS ACCESORIOS PARA LA LIMPIEZA DE ANIMALES DOMESTICOS"
2859,CHAMPU Y JABON PARA HIGIENE DE ANIMALES DOMESTICOS
2860,COLLARES PARA ANIMALES DOMESTICOS
2861,CORREAS Y CADENAS PARA ANIMALES DOMESTICOS
2862,DESPARASITANTES PARA ANIMALES DOMESTICOS
2864,JAULAS
2865,"JUGUETES, BOLAS Y OTROS ACCESORIOS PARA ANIMALES DOMESTICOS"
2866,MONTURAS Y MANTILLONES PARA CABALLOS O PONIS
2867,PECERAS
2868,PECHERAS
2869,PLATOS Y SIMILARES PARA ALIMENTACION DE ANIMALES DOMESTICOS
2872,TALCO Y PERFUME PARA ANIMALES DOMESTICOS
2873,TOALLAS O PAÑOS PARA HIGIENE O PROTECCION DE ANIMALES DOMESTICOS
2874,VACUNAS U OTROS PRODUCTOS VETERINARIOS
2876,VITAMINAS PARA ANIMALES DOMESTICOS
2889,OTROS EQUIPOS CONEXOS DE ANIMALES PARA ENTRETENIMIENTO (CABALLOS Y PONIS)
2899,OTROS PRODUCTOS CONEXOS PARA ANIMALES DOMESTICOS
2900,PASEADORES DE PERROS O ANIMALES DOMESTICOS
2903,SERVICIOS DE CORTE DE PELO PARA ANIMALES DOMESTICOS
2906,SERVICIOS DE VETERINARIA CONTRATADOS PARA ANIMALES DOMESTICOS
2919,OTROS SERVICIOS CONTRATADOS PARA ANIMALES DOMESTICOS
2920,ABONOS PARA EL SUELO
2921,ALMACIGO
2922,ARBOL DE NAVIDAD ARTIFICIAL
2923,ARBOL DE NAVIDAD NATURAL
2924,ARBOLES DE VIVERO
2925,BULBOS
2926,CESPED PARA PATIOS
2927,FERTILIZANTES PARA EL SUELO
2928,FLORES ARTIFICIALES
2929,FLORES NATURALES (SEMBRADAS)
2930,FUNGICIDAS PARA PLANTAS
2931,GRAVILLA
2932,HERBICIDAS PARA PLANTAS
2933,INSECTICIDAS PARA PLANTAS
2934,LANA Y MUSGO
2935,MACETAS
2936,MACETERAS (PORTAMACETAS)
2937,PLANTAS ORNAMENTALES ARTIFICIALES
2938,PLANTAS ORNAMENTALES NATURALES
2940,"SEMILLAS (FLORES, FRUTOS, HORTALIZAS, ETC.)"
2941,SUSTRATOS PARA HIDROPONIA U OTROS CULTIVOS
2942,TIERRA ABONADA O EMPAQUETADA PARA JARDIN
2959,OTROS TIPOS DE PLANTAS Y FLORES NATURALES Y ARTIFICIALES
2961,CARDIOLOGO
2962,CIRUGIA AMBULATORIA
2963,CIRUJANO GENERAL
2965,DERMATOLOGO
2966,ENDOCRINOLOGO
2967,GASTROENTEROLOGO
2968,GERIATRA Y GERONTOLOGO
2969,GINECOLOGO
2971,HOMEOPATA
2974,INTERNISTA
2976,MEDICO GENERAL
2978,NEUMOLOGO
2979,NEUROLOGO
2980,ODONTOLOGO
2981,OFTALMOLOGO
2982,ONCOLOGO
2984,ORTODONCISTA
2985,OTORRINOLARINGOLOGO
2986,PATOLOGO
2987,PEDIATRA O NEONATOLOGO
2988,PSIQUIATRA
2989,REUMATOLOGO
2991,TRAUMATOLOGO U ORTOPEDISTA
2992,UROLOGO
2993,VASCULAR PERIFERICO
2994,ORTOPEDIA
2995,CIRUGIA ESTETICA SIN INTERNAMIENTO
2996,CIRUGIA MEDICA CON INTERNAMIENTO
3009,OTROS SERVICIOS MEDICOS
3010,CONSULTA CON NUTRICIONISTA
3011,CONSULTA CON PSICOLOGO
3012,DENSITOMETRIA
3013,DICTAMEN MEDICO
3014,EXAMEN DE HECES
3015,EXAMEN DE NIVEL DE AZUCAR EN LA SANGRE
3016,EXAMEN DE ORINA
3017,EXAMEN DE SANGRE
3018,EXAMEN DE VISTA
3019,SERVICIO DE ACUPUNTURISTA INDEPENDIENTE
3020,SERVICIO DE FISIOTERAPEUTA INDEPENDIENTE (MASAJES)
3022,SERVICIO DE QUIROPRACTICO
3026,TERAPIA DE GIMNASIA CORRECTIVA
3028,CONSULTA CON PSICOPEDAGOGO
3029,PAPANICOLAOU
3030,OTROS SERVICIOS PARAMEDICOS
3039,OTROS ANALISIS DE LABORATORIO
3040,COLONOSCOPIA
3043,EXAMEN DE PROSTATA
3044,GASTROSCOPIA
3045,MAMOGRAFIA O MASTOGRAFIA
3047,RADIOGRAFIAS
3048,ULTRASONIDO (A FETO EN PACIENTES EMBARAZADAS)
3049,ULTRASONIDO DE FISIOTERAPIA
3051,"ULTRASONIDO GENERAL (CORAZON, HIGADO, PANCREAS, RIÑONES, OJOS U OTROS)"
3069,OTROS ESTUDIOS RADIOLOGICOS DISTINTOS DE ULTRASONIDOS
3072,TERAPIA FISICA
3073,TERAPIA DEL LENGUAJE
3079,OTROS TRATAMIENTOS ESPECIALIZADOS
3080,ALQUILER DE APARATOS Y EQUIPOS TERAPEUTICOS
3081,ANTEOJOS GRADUADOS (INCLUYE LENTES Y ARO)
3082,AROS PARA ANTEOJOS GRADUADOS
3083,AUDIFONOS PARA PERSONAS CON PROBLEMAS DE AUDICION
3084,CAMA ORTOPEDICA
3085,CUELLO ORTOPEDICO
3088,EQUIPO PARA NEBULIZACION
3091,FERULA PARA MUÑECAS O TOBILLOS
3092,FRENILLOS
3093,GLUCOMETRO
3094,LENTES DE CONTACTO GRADUADOS
3095,LENTES GRADUADOS
3096,MEDIDORES DE PRESION ARTERIAL
3097,MULETAS
3098,PLANTILLA ORTOPEDICA
3099,"PROTESIS DENTALES (CORONAS, PUENTES, PLACAS)"
3101,RODILLERA ORTOPEDICA
3102,SILLA DE RUEDAS
3103,TIRAS REACTIVAS PARA GLUCOMETRO
3104,ZAPATOS ORTOPEDICOS
3105,BASTON
3106,TERMÓMETRO (CUALQUIER TIPO)
3107,ANDADERA ORTOPÉDICA
3109,OTROS APARATOS Y EQUIPOS TERAPEUTICOS
3300,ALFOMBRA DE BAÑO
3301,ALFOMBRAS A LA MEDIDA DE MATERIAL TEXTIL
3302,ALFOMBRAS DE CAUCHO
3303,ALFOMBRAS SUELTAS DE MATERIAL TEXTIL
3305,ALMOHADA O ALMOHADON
3307,BANDERA
3308,BOLSA PARA GUARDAR ROPA
3309,BOLSA Y FILTROS DE TELA PARA CHORREAR CAFE
3310,BOLSOS O SACOS PARA COMPRAS
3313,COBIJA
3314,COLCHA
3315,COLOCACION DE MATERIALES PARA PISOS
3316,CORTINA DE TELA
3317,CUBRECOLCHON
3318,CUBREMUEBLE
3319,EDREDON
3320,ESTERAS O PETATES
3321,FELPUDOS
3322,FRANELA O COBIJA PARA NIÑOS O PARA VIAJE
3323,FUNDAS
3324,HAMACA
3325,INSTALACION DE CORTINAS
3326,JUEGO DE BAÑO
3327,"JUEGO DE CAMA (SABANA, COBERTOR, FUNDAS)"
3330,MANTEL DE TELA
3331,PAÑO O TOALLA PARA BAÑO
3334,SABANAS
3336,TAPETE
3337,TELA PARA CORTINA
3338,TELA PARA MANTEL
3339,TELA PARA MUEBLES
3340,TELA PARA SABANAS
3341,TOLDO PARA CAMAS
3342,TOLDO PARA ESPACIOS AL AIRE LIBRE
3349,OTRAS ALFOMBRAS Y CUBIERTAS PARA PISO
3359,OTROS TEJIDOS Y ACCESORIOS PARA EL HOGAR
3360,ACCESORIOS PARA CONSOLAS
3361,ALBUMES PARA ESTAMPILLAS
3363,ARMAS DE JUGUETE
3364,"ARTICULOS PARA FIESTAS INFANTILES (ANTIFACES, PIÑATA, CONFETI, ETC.)"
3365,"AVIONES, COHETES Y HELICOPTEROS"
3366,BICICLETAS DE JUGUETE
3368,BOLA Y JUGUETES INFLABLES
3369,BOLINCHAS
3370,CABALLOS Y OTROS ANIMALES DE MADERA
3371,"CARROS, TRENES Y MOTOS DE JUGUETE"
3372,"CASA, COCHES Y SIMILARES PARA MUÑECAS"
3373,COLUMPIO PARA BEBE
3374,COMPUTADORAS DE JUGUETE
3375,CONSOLAS DE VIDEOJUEGOS
3376,DARDOS
3377,DECORACIONES PARA ARBOLES DE NAVIDAD
3379,"DISFRACES, MASCARAS Y COMPLEMENTOS"
3380,DISFRAZ Y COMPLEMENTOS
